EXECUCAO_ID;SUITE;CENARIO_ID;AUTOMACAO;DOMINIO;CENARIO;CONTEXTO;OBJETIVO;RESULTADO_ESPERADO;RESULTADO_OBTIDO;STATUS;SIGNIFICADO;OBSERVACAO;DATA_HORA
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:06
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:09
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:11
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:14
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:16
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:19
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:21
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:27
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:33
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:36
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:41
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:44
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:50
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:55
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:08:00
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:08:06
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:08:09
